Hansard volume,Rā,Num paragraphs,Te Reo length,Ambiguous length,Other length,is Māori (%)
Vol 565.txt,"TUESDAY, 9 DECEMBER 1997",24,50,92,1131,4.233700254022016
Vol 565.txt,"TUESDAY, 9 DECEMBER 1997",1452,187,6209,99637,0.18732970027247955
Vol 565.txt,"TUESDAY, 9 DECEMBER 1997",1507,151,6010,98364,0.15327615083997362
Vol 565.txt,"TUESDAY, 9 DECEMBER 1997",748,128,3260,48886,0.2611498755457624
Vol 566.txt,"TUESDAY, 17 FEBRUARY 1998",449,112,1877,32525,0.34316879615160706
Vol 566.txt,"WEDNESDAY, 18 FEBRUARY 1998",736,87,2936,50732,0.17119581258977942
Vol 566.txt,"THURSDAY, 19 FEBRUARY 1998",840,156,3661,55582,0.2798808712189171
Vol 566.txt,"TUESDAY, 24 FEBRUARY 1998",485,207,1766,31621,0.6503707427422395
Vol 566.txt,"WEDNESDAY, 25 FEBRUARY 1998",841,509,3026,50769,0.992628417644994
Vol 566.txt,"THURSDAY, 26 FEBRUARY 1998",896,411,3508,55776,0.731485930909285
Vol 566.txt,"TUESDAY, 3 MARCH 1998",492,38,1777,32079,0.11831740199894138
Vol 566.txt,"WEDNESDAY, 4 MARCH 1998",746,99,2971,50609,0.19523546580421236
Vol 566.txt,"THURSDAY, 5 MARCH 1998",843,166,3453,53307,0.3104370429936604
Vol 566.txt,"TUESDAY, 10 MARCH 1998",517,88,1935,31693,0.2768950001573267
Vol 566.txt,"TUESDAY, 10 MARCH 1998",1715,334,6454,100492,0.3312637613314026
Vol 566.txt,"TUESDAY, 10 MARCH 1998",1713,113,6477,102971,0.10961933956773116
Vol 566.txt,"TUESDAY, 10 MARCH 1998",497,26,2121,32369,0.08025929927457941
Vol 567.txt,"TUESDAY, 17 MARCH 1998",529,17,1734,30310,0.056055659972961386
Vol 567.txt,"WEDNESDAY, 18 MARCH 1998",772,68,2875,50819,0.13362941419222985
Vol 567.txt,"THURSDAY, 19 MARCH 1998",861,76,3372,53483,0.14189958737093672
Vol 567.txt,"TUESDAY, 24 MARCH 1998",489,13,1777,29645,0.04383302987389574
Vol 567.txt,"TUESDAY, 24 MARCH 1998",1224,213,4786,86042,0.2469422062489131
Vol 567.txt,"THURSDAY, 26 MARCH 1998",746,75,2924,52056,0.14386833170282556
Vol 567.txt,"TUESDAY, 31 MARCH 1998",444,1663,1759,26094,5.991281478545952
Vol 567.txt,"TUESDAY, 31 MARCH 1998",1642,81,6665,101412,0.07980845969672785
Vol 567.txt,"THURSDAY, 2 APRIL 1998",877,101,3719,55513,0.1816089473873485
Vol 567.txt,"TUESDAY, 5 MAY 1998",438,44,1581,29372,0.14957846070165895
Vol 567.txt,"WEDNESDAY, 6 MAY 1998",817,215,3176,49738,0.43040458030548717
Vol 567.txt,"THURSDAY, 7 MAY 1998",810,115,3460,53182,0.21577199467136987
Vol 568.txt,"TUESDAY, 12 MAY 1998",519,388,2065,29177,1.3123625909014036
Vol 568.txt,"WEDNESDAY, 13 MAY 1998",832,152,3041,48732,0.3109401849275837
Vol 568.txt,"THURSDAY, 14 MAY 1998",1354,111,4817,79284,0.13980729265067068
Vol 568.txt,"THURSDAY, 14 MAY 1998",1753,96,6707,98815,0.09705695018754233
Vol 568.txt,"THURSDAY, 14 MAY 1998",1008,79,4014,62305,0.12663503462426262
Vol 568.txt,"TUESDAY, 19 MAY 1998",534,50,1842,31599,0.15798287465638725
Vol 568.txt,"TUESDAY, 19 MAY 1998",1583,160,6349,103810,0.15389054534962007
Vol 568.txt,"TUESDAY, 19 MAY 1998",1690,110,6180,99852,0.11004181589003821
Vol 568.txt,"TUESDAY, 19 MAY 1998",349,21,1199,22303,0.09406916323239563
Vol 568.txt,"TUESDAY, 26 MAY 1998",561,70,1797,32482,0.2150405505038093
Vol 568.txt,"WEDNESDAY, 27 MAY 1998",610,51,2084,35235,0.14453324264580852
Vol 568.txt,"THURSDAY, 28 MAY 1998",844,40,3033,51112,0.0781983109164842
Vol 569.txt,"TUESDAY, 16 JUNE 1998",507,59,1813,30692,0.19186367922994374
Vol 569.txt,"WEDNESDAY, 17 JUNE 1998",793,83,2808,49535,0.16727800395017936
Vol 569.txt,"WEDNESDAY, 17 JUNE 1998",1583,103,6290,97107,0.10595617734800947
Vol 569.txt,"WEDNESDAY, 17 JUNE 1998",1698,100,6641,97387,0.10257777960138274
Vol 569.txt,"WEDNESDAY, 17 JUNE 1998",327,24,1262,20956,0.11439466158245949
Vol 569.txt,"TUESDAY, 23 JUNE 1998",536,29,1809,31755,0.09124087591240876
Vol 569.txt,"TUESDAY, 23 JUNE 1998",1651,58,6616,99980,0.057977968372018636
Vol 569.txt,"TUESDAY, 23 JUNE 1998",1172,67,5148,73284,0.09134163133426947
Vol 569.txt,"TUESDAY, 30 JUNE 1998",493,70,1601,28237,0.2472886565160561
Vol 569.txt,"TUESDAY, 30 JUNE 1998",1525,121,5396,93039,0.12988407041648775
Vol 569.txt,"TUESDAY, 30 JUNE 1998",1575,161,5612,89407,0.17975169703465524
Vol 569.txt,"TUESDAY, 30 JUNE 1998",966,120,3535,54159,0.22107997568120266
Vol 570.txt,"TUESDAY, 21 JULY 1998",523,65,1860,29424,0.22042117399708366
Vol 570.txt,"WEDNESDAY, 22 JULY 1998",895,112,2983,50500,0.22129139334545167
Vol 570.txt,"THURSDAY, 23 JULY 1998",821,509,3084,52707,0.9564792543595911
Vol 570.txt,"TUESDAY, 28 JULY 1998",505,86,1437,28308,0.3028808903289427
Vol 570.txt,"TUESDAY, 28 JULY 1998",1228,103,3415,65378,0.1572975366900322
Vol 570.txt,"THURSDAY, 30 JULY 1998",821,52,2981,50551,0.10276070588700274
Vol 570.txt,"TUESDAY, 4 AUGUST 1998",507,68,1977,29036,0.2336448598130841
Vol 570.txt,"WEDNESDAY, 5 AUGUST 1998",839,170,2995,50780,0.3336604514229637
Vol 570.txt,"THURSDAY, 6 AUGUST 1998",902,178,3269,54189,0.32740449169532987
Vol 570.txt,"TUESDAY, 11 AUGUST 1998",556,45,1761,31321,0.14346744882994325
Vol 570.txt,"WEDNESDAY, 12 AUGUST 1998",813,58,2960,48006,0.12067243675099867
Vol 570.txt,"THURSDAY, 13 AUGUST 1998",948,72,3439,56774,0.1266579882489533
Vol 571.txt,"TUESDAY, 18 AUGUST 1998",497,52,1984,30645,0.16939766100921913
Vol 571.txt,"WEDNESDAY, 19 AUGUST 1998",845,82,2932,49952,0.1638885557820682
Vol 571.txt,"THURSDAY, 20 AUGUST 1998",851,171,3258,50565,0.337038789025544
Vol 571.txt,"TUESDAY, 25 AUGUST 1998",456,58,1670,29740,0.19464393583461978
Vol 571.txt,"WEDNESDAY, 26 AUGUST 1998",779,1204,3198,48168,2.4386291825326096
Vol 571.txt,"THURSDAY, 27 AUGUST 1998",837,983,3134,51594,1.8696388154516232
Vol 571.txt,"TUESDAY, 8 SEPTEMBER 1998",542,79,1892,32213,0.24464263594698377
Vol 571.txt,"WEDNESDAY, 9 SEPTEMBER 1998",793,101,3037,50003,0.20158071211879292
Vol 571.txt,"THURSDAY, 10 SEPTEMBER 1998",795,1992,3226,48220,3.9671791603600735
Vol 571.txt,"TUESDAY, 15 SEPTEMBER 1998",538,573,2087,30133,1.8660848042727807
Vol 571.txt,"WEDNESDAY, 16 SEPTEMBER 1998",848,560,3191,48891,1.13243412671129
Vol 571.txt,"THURSDAY, 17 SEPTEMBER 1998",916,1345,2701,43854,2.975729551538751
Vol 572.txt,"TUESDAY, 22 SEPTEMBER 1998",569,608,1856,28419,2.09460157784132
Vol 572.txt,"WEDNESDAY, 23 SEPTEMBER 1998",799,192,3061,48123,0.39739211425023285
Vol 572.txt,"WEDNESDAY, 23 SEPTEMBER 1998",362,917,1555,23403,3.770559210526316
Vol 572.txt,"TUESDAY, 29 SEPTEMBER 1998",468,1577,1619,25593,5.804195804195804
Vol 572.txt,"TUESDAY, 29 SEPTEMBER 1998",1640,157,6290,103454,0.15152831263089828
Vol 572.txt,"TUESDAY, 29 SEPTEMBER 1998",1624,229,5977,99501,0.22961997392960995
Vol 572.txt,"TUESDAY, 29 SEPTEMBER 1998",1578,134,6683,93233,0.1435196589801536
Vol 572.txt,"TUESDAY, 3 NOVEMBER 1998",478,57,1833,29068,0.19570815450643778
Vol 572.txt,"WEDNESDAY, 4 NOVEMBER 1998",770,210,3001,48407,0.43194767262480205
Vol 572.txt,"THURSDAY, 5 NOVEMBER 1998",714,46,2978,43936,0.10458824064389978
Vol 573.txt,"TUESDAY, 10 NOVEMBER 1998",502,85,1806,31382,0.2701242571582928
Vol 573.txt,"WEDNESDAY, 11 NOVEMBER 1998",795,245,2949,48170,0.5060415160590725
Vol 573.txt,"THURSDAY, 12 NOVEMBER 1998",845,54,3517,51377,0.10499504190079913
Vol 573.txt,"TUESDAY, 17 NOVEMBER 1998",439,101,1904,29026,0.3467573042194527
Vol 573.txt,"WEDNESDAY, 18 NOVEMBER 1998",839,58,3212,50879,0.11386614837937059
Vol 573.txt,"THURSDAY, 19 NOVEMBER 1998",824,91,3223,51800,0.17536759746391475
Vol 573.txt,"TUESDAY, 24 NOVEMBER 1998",493,127,1843,29999,0.42156276970059087
Vol 573.txt,"TUESDAY, 24 NOVEMBER 1998",2936,522,13464,174929,0.2975189654091456
Vol 574.txt,"TUESDAY, 1 DECEMBER 1998",515,50,1725,29457,0.16945131663673027
Vol 574.txt,"WEDNESDAY, 2 DECEMBER 1998",805,57,3105,50519,0.11270167668459348
Vol 574.txt,"THURSDAY, 3 DECEMBER 1998",845,152,3299,53250,0.2846335343245571
Vol 574.txt,"TUESDAY, 8 DECEMBER 1998",522,90,1950,30961,0.28984573765740235
Vol 574.txt,"TUESDAY, 8 DECEMBER 1998",1648,400,6108,96674,0.41205678142448027
Vol 574.txt,"TUESDAY, 8 DECEMBER 1998",1663,186,6048,94494,0.1964512040557668
Vol 574.txt,"TUESDAY, 8 DECEMBER 1998",1738,262,5572,89377,0.29228349267617887
Vol 574.txt,"TUESDAY, 8 DECEMBER 1998",1670,151,6524,91780,0.1642536250013597
Vol 574.txt,"TUESDAY, 15 DECEMBER 1998",456,90,1916,29385,0.3053435114503817
Vol 574.txt,"TUESDAY, 15 DECEMBER 1998",1175,1036,5149,80060,1.2774982736509815
Vol 574.txt,"THURSDAY, 17 DECEMBER 1998",923,150,3585,55157,0.27121340879093064
Vol 575.txt,"TUESDAY, 16 FEBRUARY 1999",841,166,3149,51122,0.323662455155202
Vol 575.txt,"WEDNESDAY, 17 FEBRUARY 1999",853,216,3204,51135,0.4206344569726003
Vol 575.txt,"THURSDAY, 18 FEBRUARY 1999",517,127,1886,30560,0.4138560302408186
Vol 575.txt,"TUESDAY, 23 FEBRUARY 1999",790,32,3152,48454,0.06599843253722724
Vol 575.txt,"WEDNESDAY, 24 FEBRUARY 1999",855,94,3554,51191,0.18328946085600079
Vol 575.txt,"THURSDAY, 25 FEBRUARY 1999",485,35,1733,27042,0.1292609964176238
Vol 575.txt,"TUESDAY, 2 MARCH 1999",770,74,3101,48376,0.15273477812177502
Vol 575.txt,"WEDNESDAY, 3 MARCH 1999",792,124,2970,49519,0.24978345386056444
Vol 575.txt,"THURSDAY, 4 MARCH 1999",462,72,1843,29483,0.24361360175943156
Vol 575.txt,"TUESDAY, 16 MARCH 1999",809,52,3106,48717,0.10662511021345526
Vol 575.txt,"WEDNESDAY, 17 MARCH 1999",694,133,2730,42434,0.3124486104259168
Vol 575.txt,"THURSDAY, 18 MARCH 1999",448,45,1788,28534,0.15745827355750727
Vol 576.txt,"TUESDAY, 23 MARCH 1999",768,79,3129,49487,0.15938344833151757
Vol 576.txt,"WEDNESDAY, 24 MARCH 1999",718,72,2660,45670,0.15740457347732936
Vol 576.txt,"THURSDAY, 25 MARCH 1999",506,24,1899,30485,0.07866531187518437
Vol 576.txt,"TUESDAY, 30 MARCH 1999",850,88,3218,50272,0.17474185861795075
Vol 576.txt,"WEDNESDAY, 31 MARCH 1999",823,74,3088,50287,0.1469390997001648
Vol 576.txt,"THURSDAY, 1 APRIL 1999",326,13,1040,18058,0.07193846494383266
Vol 576.txt,"TUESDAY, 20 APRIL 1999",716,44,2722,48309,0.0909974562074742
Vol 576.txt,"WEDNESDAY, 21 APRIL 1999",755,92,3106,49155,0.18681340995390583
Vol 576.txt,"THURSDAY, 22 APRIL 1999",523,25,1862,30817,0.08105829712729395
Vol 576.txt,"TUESDAY, 27 APRIL 1999",758,64,2913,47943,0.13331389172412356
Vol 576.txt,"WEDNESDAY, 28 APRIL 1999",881,115,3252,51234,0.22395762332275215
Vol 576.txt,"THURSDAY, 29 APRIL 1999",491,101,1739,30346,0.33172397937399417
Vol 577.txt,"TUESDAY, 4 MAY 1999",741,89,2784,47119,0.18852736824267075
Vol 577.txt,"WEDNESDAY, 5 MAY 1999",833,62,3053,50071,0.12367103504677558
Vol 577.txt,"THURSDAY, 6 MAY 1999",474,66,1692,29087,0.22639179501252016
Vol 577.txt,"TUESDAY, 18 MAY 1999",814,76,2795,47862,0.1585381117276482
Vol 577.txt,"WEDNESDAY, 19 MAY 1999",871,51,3029,49178,0.10359747303418716
Vol 577.txt,"THURSDAY, 20 MAY 1999",685,99,2540,41007,0.240840753174719
Vol 577.txt,"THURSDAY, 20 MAY 1999",1624,190,6518,104256,0.181912184286617
Vol 577.txt,"THURSDAY, 20 MAY 1999",893,49,3164,51220,0.09557432366537284
Vol 577.txt,"TUESDAY, 25 MAY 1999",816,79,3087,50577,0.15595388502842703
Vol 577.txt,"WEDNESDAY, 26 MAY 1999",805,125,3235,51999,0.23981275420151946
Vol 577.txt,"THURSDAY, 27 MAY 1999",439,3352,2315,22988,12.72589217919514
Vol 578.txt,"TUESDAY, 1 JUNE 1999",2195,451,8779,145977,0.3080012019559101
Vol 578.txt,"THURSDAY, 3 JUNE 1999",416,119,1509,26613,0.44515935956905583
Vol 578.txt,"TUESDAY, 15 JUNE 1999",1125,243,4438,73813,0.3281300637355515
Vol 578.txt,"WEDNESDAY, 16 JUNE 1999",727,68,2987,46999,0.1444748974865617
Vol 578.txt,"THURSDAY, 17 JUNE 1999",462,164,1691,31081,0.52488398143703
Vol 578.txt,"TUESDAY, 22 JUNE 1999",710,77,3121,50250,0.15299938402845392
Vol 578.txt,"WEDNESDAY, 23 JUNE 1999",749,111,3221,45179,0.2450872157209097
Vol 578.txt,"THURSDAY, 24 JUNE 1999",443,86,1555,27015,0.3173314637836242
Vol 578.txt,"TUESDAY, 29 JUNE 1999",883,91,3112,50051,0.18148458378205895
Vol 578.txt,"WEDNESDAY, 30 JUNE 1999",688,118,2525,42100,0.2795016343739637
Vol 578.txt,"THURSDAY, 1 JULY 1999",495,45,1899,29812,0.15071842449006934
Vol 579.txt,"TUESDAY, 13 JULY 1999",739,154,2905,48323,0.3176764238711141
Vol 579.txt,"TUESDAY, 13 JULY 1999",1863,7007,8974,118556,5.580465583014105
Vol 579.txt,"THURSDAY, 15 JULY 1999",494,37,1785,28500,0.12965623576409574
Vol 579.txt,"TUESDAY, 20 JULY 1999",840,71,3079,50142,0.14139764602792107
Vol 579.txt,"TUESDAY, 20 JULY 1999",1436,1423,6440,98149,1.4291166191298759
Vol 579.txt,"TUESDAY, 20 JULY 1999",724,111,3079,51624,0.214554943461873
Vol 579.txt,"TUESDAY, 27 JULY 1999",788,2204,3522,43068,4.868351298816045
Vol 579.txt,"TUESDAY, 27 JULY 1999",1235,338,5153,71247,0.47216595655514426
Vol 579.txt,"THURSDAY, 29 JULY 1999",453,230,1429,25726,0.8861149637848666
Vol 579.txt,"TUESDAY, 24 AUGUST 1999",770,259,2722,45399,0.5672609400324149
Vol 579.txt,"WEDNESDAY, 25 AUGUST 1999",643,360,2142,33380,1.066982809721399
Vol 579.txt,"THURSDAY, 26 AUGUST 1999",173,16,413,6885,0.23185045645558613
Vol 579.txt,"MINISTER, 25 AUGUST 1999",261,315,1261,17932,1.726311174439634
Vol 580.txt,"TUESDAY, 31 AUGUST 1999",721,210,2698,49013,0.42662982751965545
Vol 580.txt,"WEDNESDAY, 1 SEPTEMBER 1999",832,1063,2962,47050,2.2093820796874026
Vol 580.txt,"THURSDAY, 2 SEPTEMBER 1999",546,47,1966,31646,0.14829773136023727
Vol 580.txt,"THURSDAY, 2 SEPTEMBER 1999",1531,508,5514,91951,0.5494327215306244
Vol 580.txt,"THURSDAY, 2 SEPTEMBER 1999",1406,199,5177,85645,0.23181585201062394
Vol 580.txt,"TUESDAY, 7 SEPTEMBER 1999",706,433,2403,41449,1.033857026885058
Vol 580.txt,"WEDNESDAY, 8 SEPTEMBER 1999",857,157,3117,48339,0.3237380402507423
Vol 580.txt,"FRIDAY, 17 SEPTEMBER 1999",393,287,1740,28421,0.9997213320328828
Vol 580.txt,"TUESDAY, 5 OCTOBER 1999",713,678,2734,42555,1.5682464783845673
Vol 580.txt,"TUESDAY, 5 OCTOBER 1999",1164,1592,4444,72296,2.154612386314422
Vol 580.txt,"TUESDAY, 5 OCTOBER 1999",775,241,3420,54181,0.4428356179486237
Vol 580.txt,"TUESDAY, 5 OCTOBER 1999",469,177,2781,32787,0.5369493993447397
Vol 581.txt,"MONDAY, 20 DECEMBER 1999",30,19,152,2191,0.8597285067873304
Vol 581.txt,"TUESDAY, 21 DECEMBER 1999",222,41,1043,18123,0.22572120678264698
Vol 581.txt,"WEDNESDAY, 22 DECEMBER 1999",2510,194,9576,142548,0.13590954309173195
Vol 581.txt,"TUESDAY, 8 FEBRUARY 2000",826,567,3440,50753,1.1048324240062355
Vol 581.txt,"WEDNESDAY, 9 FEBRUARY 2000",747,298,3330,49429,0.5992720252579081
Vol 581.txt,"THURSDAY, 10 FEBRUARY 2000",422,619,2065,27790,2.178886972438312
Vol 581.txt,"TUESDAY, 15 FEBRUARY 2000",729,711,3204,45652,1.5335504604965167
Vol 581.txt,"WEDNESDAY, 16 FEBRUARY 2000",856,120,2992,49098,0.2438132390588809
Vol 581.txt,"THURSDAY, 17 FEBRUARY 2000",545,52,2182,28830,0.1800429333148674
Vol 581.txt,"TUESDAY, 22 FEBRUARY 1992",778,524,2670,44819,1.1556359305736277
Vol 581.txt,"WEDNESDAY, 23 FEBRUARY 2000",762,489,2615,43507,1.111464678607146
Vol 581.txt,"THURSDAY, 24 FEBRUARY 2000",473,76,1672,27292,0.2776965799473838
Vol 582.txt,"TUESDAY, 29 FEBRUARY 2000",823,98,2992,48668,0.20095968502645287
Vol 582.txt,"WEDNESDAY, 1 MARCH 2000",911,197,3021,49186,0.39892270619443937
Vol 582.txt,"THURSDAY, 2 MARCH 2000",540,237,1584,29711,0.7913717109656738
Vol 582.txt,"TUESDAY, 14 MARCH 2000",1005,122,3196,48028,0.2533748701973001
Vol 582.txt,"WEDNESDAY, 15 MARCH 2000",915,100,2831,45328,0.22012855507616447
Vol 582.txt,"THURSDAY, 16 MARCH 2000",503,19,1694,27850,0.06817610965589006
Vol 582.txt,"TUESDAY, 21 MARCH 2000",886,29,2780,47909,0.060494805790813136
Vol 582.txt,"WEDNESDAY, 22 MARCH 2000",740,73,2751,45149,0.16142585467250453
Vol 582.txt,"THURSDAY, 23 MARCH 2000",540,100,1636,30083,0.3313123281317298
Vol 582.txt,"TUESDAY, 28 MARCH 2000",864,222,2809,47914,0.46119328569054346
Vol 582.txt,"WEDNESDAY, 29 MARCH 2000",896,382,3140,48775,0.7771019386862502
Vol 582.txt,"THURSDAY, 30 MARCH 2000",558,70,1910,30706,0.22744996100857812
Vol 583.txt,"TUESDAY, 4 APRIL 2000",851,222,3120,50977,0.4336022187933358
Vol 583.txt,"WEDNESDAY, 5 APRIL 2000",807,58,3062,49024,0.11816959374108635
Vol 583.txt,"THURSDAY, 6 APRIL 2000",416,254,1303,21746,1.1545454545454545
Vol 583.txt,"TUESDAY, 2 MAY 2000",823,94,2918,49730,0.1886640976236352
Vol 583.txt,"WEDNESDAY, 3 MAY 2000",784,320,2908,48186,0.659712200552509
Vol 583.txt,"THURSDAY, 4 MAY 2000",426,552,1825,25828,2.092494313874147
Vol 583.txt,"TUESDAY, 9 MAY 2000",1988,414,7330,102213,0.4034026133473647
Vol 583.txt,"WEDNESDAY, 10 MAY 2000",788,485,3153,48387,0.9923882795874939
Vol 583.txt,"THURSDAY, 11 MAY 2000",503,36,1532,26596,0.13517572844698109
Vol 583.txt,"TUESDAY, 16 MAY 2000",830,1274,3068,48494,2.5598778331457965
Vol 583.txt,"WEDNESDAY, 17 MAY 2000",868,218,3254,47085,0.4608587193201277
Vol 583.txt,"THURSDAY, 18 MAY 2000",496,166,1628,27858,0.5923494147873252
Vol 584.txt,"TUESDAY, 23 MAY 2000",807,40,2938,48433,0.08252016586553339
Vol 584.txt,"WEDNESDAY, 24 MAY 2000",682,521,2420,40833,1.2598539439957441
Vol 584.txt,"THURSDAY, 25 MAY 2000",518,80,1727,29938,0.2665067626091012
Vol 584.txt,"TUESDAY, 30 MAY 2000",895,38,2968,48186,0.07879893828798938
Vol 584.txt,"WEDNESDAY, 31 MAY 2000",913,131,3268,50819,0.25711481844946027
Vol 584.txt,"THURSDAY, 1 JUNE 2000",484,76,1795,27337,0.2772407252033707
Vol 584.txt,"TUESDAY, 13 JUNE 2000",748,34,2402,45191,0.07517965726920951
Vol 584.txt,"WEDNESDAY, 14 JUNE 2000",799,124,3152,50168,0.24656008907977411
Vol 584.txt,"THURSDAY, 15 JUNE 2000",414,82,1664,27785,0.29425485341084434
Vol 584.txt,"TUESDAY, 20 JUNE 2000",892,582,3077,50220,1.1456241880240936
Vol 584.txt,"WEDNESDAY, 21 JUNE 2000",791,565,3233,50412,1.1083429782058576
Vol 584.txt,"THURSDAY, 22 JUNE 2000",323,45,966,17571,0.255449591280654
Vol 585.txt,"TUESDAY, 27 JUNE 2000",828,127,3121,50713,0.24980330448465776
Vol 585.txt,"TUESDAY, 27 JUNE 2000",854,378,3186,50300,0.7458857887051581
Vol 585.txt,"THURSDAY, 29 JUNE 2000",537,109,1807,30015,0.36183773735227726
Vol 585.txt,"TUESDAY, 4 JULY 2000",1340,531,3501,57517,0.9147601984564498
Vol 585.txt,"WEDNESDAY, 5 JULY 2000",830,159,2671,49309,0.32141990781919627
Vol 585.txt,"THURSDAY, 6 JULY 2000",592,78,1746,28285,0.2750061700102246
Vol 585.txt,"TUESDAY, 25 JULY 2000",713,128,2555,45790,0.2787577856178405
Vol 585.txt,"WEDNESDAY, 26 JULY 2000",759,635,2916,47765,1.31198347107438
Vol 585.txt,"THURSDAY, 27 JULY 2000",518,218,1733,29332,0.7377326565143824
Vol 585.txt,"TUESDAY, 1 AUGUST 2000",929,109,3086,46894,0.23190009148352234
Vol 585.txt,"WEDNESDAY, 2 AUGUST 2000",812,96,2647,48143,0.1990091005203259
Vol 585.txt,"THURSDAY, 3 AUGUST 2000",538,446,1716,28637,1.5335419317126844
Vol 586.txt,"TUESDAY, 8 AUGUST 2000",831,135,2536,42595,0.3159372805991107
Vol 586.txt,"WEDNESDAY, 9 AUGUST 2000",1033,40,2986,48089,0.08310997527478235
Vol 586.txt,"WEDNESDAY, 9 AUGUST 2000",1992,56,6213,91629,0.061078693352238644
Vol 586.txt,"WEDNESDAY, 9 AUGUST 2000",1973,122,6194,88140,0.13822483061793298
Vol 586.txt,"WEDNESDAY, 9 AUGUST 2000",2016,140,6090,87184,0.16032247721130502
Vol 586.txt,"MONDAY, 14 AUGUST 2000",1870,71,5460,78139,0.09078123002173635
Vol 586.txt,"TUESDAY, 15 AUGUST 2000",1594,99,4228,71685,0.137913741223671
Vol 586.txt,"WEDNESDAY, 16 AUGUST 2000",854,72,2994,50121,0.14344629729245115
Vol 586.txt,"THURSDAY, 17 AUGUST 2000",546,222,1459,29331,0.7511927723073799
Vol 586.txt,"TUESDAY, 22 AUGUST 2000",966,111,3282,49685,0.22290947064021208
Vol 586.txt,"WEDNESDAY, 23 AUGUST 2000",875,420,2890,48396,0.8603736479842674
Vol 586.txt,"THURSDAY, 24 AUGUST 2000",556,57,1796,30731,0.1851370663895024
Vol 587.txt,"TUESDAY, 5 SEPTEMBER 2000",870,204,3005,48500,0.4188567674113009
Vol 587.txt,"WEDNESDAY, 6 SEPTEMBER 2000",913,751,3233,49589,1.491855383392928
Vol 587.txt,"THURSDAY, 7 SEPTEMBER 2000",545,149,1769,25935,0.571231406226039
Vol 587.txt,"TUESDAY, 12 SEPTEMBER 2000",835,194,2853,50114,0.38562455275502905
Vol 587.txt,"WEDNESDAY, 13 SEPTEMBER 2000",894,141,2926,51737,0.27179151085238445
Vol 587.txt,"THURSDAY, 14 SEPTEMBER 2000",503,1045,1934,27670,3.6392129549016192
Vol 587.txt,"TUESDAY, 19 SEPTEMBER 2000",812,131,3033,46270,0.2823215016917739
Vol 587.txt,"WEDNESDAY, 20 SEPTEMBER 2000",722,289,2724,43217,0.6642761917896383
Vol 587.txt,"THURSDAY, 21 SEPTEMBER 2000",439,79,1365,24150,0.3260555532626192
Vol 587.txt,"TUESDAY, 3 OCTOBER 2000",722,90,2559,44873,0.20016457976558505
Vol 587.txt,"WEDNESDAY, 4 OCTOBER 2000",792,79,2909,49107,0.16061480909201806
Vol 587.txt,"THURSDAY, 5 OCTOBER 2000",506,77,1778,27742,0.276789244760775
Vol 588.txt,"TUESDAY, 10 OCTOBER 2000",696,166,2766,43071,0.3839304299558249
Vol 588.txt,"WEDNESDAY, 11 OCTOBER 2000",782,142,2866,48483,0.29203084832904885
Vol 588.txt,"THURSDAY, 12 OCTOBER 2000",502,76,1696,27442,0.27618286212660803
Vol 588.txt,"TUESDAY, 17 OCTOBER 2000",898,82,3137,47932,0.17078352147290374
Vol 588.txt,"WEDNESDAY, 18 OCTOBER 2000",666,191,2267,37581,0.5056655723816583
Vol 588.txt,"THURSDAY, 19 OCTOBER 2000",442,68,1513,24808,0.2733558449911561
Vol 588.txt,"TUESDAY, 7 NOVEMBER 2000",751,128,2770,50320,0.2537266095781795
Vol 588.txt,"WEDNESDAY, 8 NOVEMBER 2000",733,113,2851,48154,0.2341144052872563
Vol 588.txt,"THURSDAY, 9 NOVEMBER 2000",491,156,1563,31128,0.49865746068277716
Vol 588.txt,"TUESDAY, 14 NOVEMBER 2000",702,81,2768,46723,0.1730621314417571
Vol 588.txt,"WEDNESDAY, 15 NOVEMBER 2000",818,123,2842,49256,0.2490937443042589
Vol 588.txt,"THURSDAY, 16 NOVEMBER 2000",512,36,1755,28857,0.12459765341086076
Vol 588.txt,"TUESDAY, 21 NOVEMBER 2000",761,149,3183,45300,0.3278399964795705
Vol 588.txt,"WEDNESDAY, 22 NOVEMBER 2000",879,221,3156,49881,0.4411001556824079
Vol 588.txt,"THURSDAY, 23 NOVEMBER 2000",565,232,1771,28688,0.8022130013831259
Vol 589.txt,"TUESDAY, 28 NOVEMBER 2000",865,210,2689,45623,0.4581851504374577
Vol 589.txt,"WEDNESDAY, 29 NOVEMBER 2000",780,128,2705,46275,0.2758442342089951
Vol 589.txt,"THURSDAY, 30 NOVEMBER 2000",618,109,1593,27364,0.39675317584537545
Vol 589.txt,"TUESDAY, 5 DECEMBER 2000",847,233,2898,49038,0.47289480627549674
Vol 589.txt,"WEDNESDAY, 6 DECEMBER 2000",783,224,2769,48956,0.4554697031313542
Vol 589.txt,"THURSDAY, 7 DECEMBER 2000",518,71,1694,30935,0.22898793781848675
Vol 589.txt,"TUESDAY, 12 DECEMBER 2000",613,92,2312,39059,0.23498761206610302
Vol 589.txt,"WEDNESDAY, 13 DECEMBER 2000",887,250,2794,49431,0.5032104828807794
Vol 589.txt,"WEDNESDAY, 13 DECEMBER 2000",1295,100,4722,78475,0.12726694241170855
Vol 590.txt,"TUESDAY, 13 FEBRUARY 2001",739,401,2875,50950,0.7809000798426515
